Crossover Probability (p),Empirical BER,P_e Lexicographic,P_e Anti-Lexicographic,P_e Coin-Flip
0.001,0.00003000,0.00000699,0.00000699,0.00000699
0.002,0.00001000,0.00002790,0.00002794,0.00002794
0.003,0.00004000,0.00006268,0.00006278,0.00006278
0.004,0.00011000,0.00011123,0.00011148,0.00011148
0.005,0.00002000,0.00017349,0.00017398,0.00017398
0.006,0.00013000,0.00024939,0.00025023,0.00025023
0.007,0.00006000,0.00033886,0.00034019,0.00034018
0.008,0.00012000,0.00044181,0.00044379,0.00044378
0.009,0.00009000,0.00055818,0.00056098,0.00056097
0.010,0.00007000,0.00068789,0.00069172,0.00069170
0.011,0.00030000,0.00083087,0.00083594,0.00083591
0.012,0.00023000,0.00098705,0.00099359,0.00099355
0.013,0.00036000,0.00115634,0.00116462,0.00116456
0.014,0.00044000,0.00133867,0.00134897,0.00134889
0.015,0.00030000,0.00153398,0.00154658,0.00154648
0.016,0.00030000,0.00174218,0.00175740,0.00175727
0.017,0.00060000,0.00196319,0.00198137,0.00198120
0.018,0.00061000,0.00219695,0.00221842,0.00221821
0.019,0.00071000,0.00244337,0.00246851,0.00246825
0.020,0.00098000,0.00270239,0.00273157,0.00273125
0.021,0.00096000,0.00297392,0.00300754,0.00300715
0.022,0.00097000,0.00325788,0.00329636,0.00329589
0.023,0.00132000,0.00355421,0.00359797,0.00359741
0.024,0.00111000,0.00386283,0.00391230,0.00391165
0.025,0.00145000,0.00418365,0.00423931,0.00423853
0.026,0.00150000,0.00451661,0.00457891,0.00457801
0.027,0.00143000,0.00486162,0.00493106,0.00493001
0.028,0.00180000,0.00521861,0.00529568,0.00529447
0.029,0.00172000,0.00558750,0.00567271,0.00567132
0.030,0.00230000,0.00596821,0.00606209,0.00606050
0.031,0.00220000,0.00636067,0.00646376,0.00646194
0.032,0.00265000,0.00676480,0.00687764,0.00687558
0.033,0.00316000,0.00718052,0.00730367,0.00730134
0.034,0.00301000,0.00760775,0.00774178,0.00773917
0.035,0.00318000,0.00804642,0.00819191,0.00818898
0.036,0.00350000,0.00849644,0.00865400,0.00865072
0.037,0.00393000,0.00895775,0.00912796,0.00912431
0.038,0.00364000,0.00943025,0.00961374,0.00960968
0.039,0.00420000,0.00991388,0.01011126,0.01010676
0.040,0.00431000,0.01040856,0.01062047,0.01061549
0.041,0.00491000,0.01091421,0.01114128,0.01113579
0.042,0.00492000,0.01143074,0.01167362,0.01166760
0.043,0.00608000,0.01195809,0.01221744,0.01221083
0.044,0.00643000,0.01249616,0.01277265,0.01276541
0.045,0.00730000,0.01304490,0.01333919,0.01333128
0.046,0.00629000,0.01360421,0.01391699,0.01390837
0.047,0.00701000,0.01417402,0.01450597,0.01449659
0.048,0.00869000,0.01475424,0.01510606,0.01509587
0.049,0.00860000,0.01534481,0.01571719,0.01570615
0.050,0.00890000,0.01594564,0.01633930,0.01632734
0.051,0.01050000,0.01655666,0.01697229,0.01695938
0.052,0.00944000,0.01717778,0.01761611,0.01760218
0.053,0.01153000,0.01780893,0.01827068,0.01825567
0.054,0.01214000,0.01845004,0.01893593,0.01891978
0.055,0.01177000,0.01910101,0.01961178,0.01959443
0.056,0.01176000,0.01976177,0.02029815,0.02027955
0.057,0.01312000,0.02043225,0.02099498,0.02097505
0.058,0.01252000,0.02111237,0.02170219,0.02168087
0.059,0.01395000,0.02180204,0.02241970,0.02239691
0.060,0.01583000,0.02250120,0.02314745,0.02312312
0.061,0.01537000,0.02320975,0.02388534,0.02385941
0.062,0.01777000,0.02392763,0.02463332,0.02460570
0.063,0.01765000,0.02465476,0.02539130,0.02536191
0.064,0.01883000,0.02539106,0.02615920,0.02612797
0.065,0.02027000,0.02613644,0.02693696,0.02690380
0.066,0.02003000,0.02689084,0.02772449,0.02768932
0.067,0.02160000,0.02765417,0.02852172,0.02848446
0.068,0.02168000,0.02842636,0.02932857,0.02928912
0.069,0.02301000,0.02920733,0.03014497,0.03010324
0.070,0.02399000,0.02999700,0.03097084,0.03092673
0.071,0.02551000,0.03079529,0.03180609,0.03175952
0.072,0.02628000,0.03160214,0.03265066,0.03260153
0.073,0.02814000,0.03241745,0.03350447,0.03345267
0.074,0.02768000,0.03324116,0.03436743,0.03431287
0.075,0.02859000,0.03407318,0.03523948,0.03518205
0.076,0.03154000,0.03491344,0.03612053,0.03606012
0.077,0.03237000,0.03576186,0.03701050,0.03694701
0.078,0.03501000,0.03661837,0.03790932,0.03784264
0.079,0.03393000,0.03748289,0.03881692,0.03874693
0.080,0.03652000,0.03835535,0.03973320,0.03965979
0.081,0.03908000,0.03923566,0.04065810,0.04058115
0.082,0.03891000,0.04012375,0.04159153,0.04151092
0.083,0.03777000,0.04101954,0.04253342,0.04244904
0.084,0.04259000,0.04192297,0.04348369,0.04339540
0.085,0.04306000,0.04283394,0.04444226,0.04434994
0.086,0.04635000,0.04375240,0.04540905,0.04531258
0.087,0.04471000,0.04467826,0.04638399,0.04628322
0.088,0.04678000,0.04561144,0.04736699,0.04726180
0.089,0.04854000,0.04655188,0.04835797,0.04824824
0.090,0.05161000,0.04749950,0.04935687,0.04924244
0.091,0.05120000,0.04845422,0.05036359,0.05024434
0.092,0.05354000,0.04941596,0.05137806,0.05125384
0.093,0.05585000,0.05038466,0.05240020,0.05227087
0.094,0.05615000,0.05136025,0.05342994,0.05329536
0.095,0.05607000,0.05234263,0.05446719,0.05432721
0.096,0.05792000,0.05333175,0.05551188,0.05536635
0.097,0.06101000,0.05432753,0.05656393,0.05641269
0.098,0.06458000,0.05532989,0.05762325,0.05746617
0.099,0.06408000,0.05633877,0.05868978,0.05852669
0.100,0.06835000,0.05735409,0.05976342,0.05959417
0.101,0.06815000,0.05837577,0.06084412,0.06066855
0.102,0.06917000,0.05940374,0.06193177,0.06174972
0.103,0.07037000,0.06043794,0.06302632,0.06283763
0.104,0.07195000,0.06147829,0.06412767,0.06393218
0.105,0.07782000,0.06252471,0.06523576,0.06503329
0.106,0.07946000,0.06357714,0.06635049,0.06614089
0.107,0.07934000,0.06463550,0.06747181,0.06725490
0.108,0.08571000,0.06569973,0.06859962,0.06837523
0.109,0.08553000,0.06676975,0.06973385,0.06950182
0.110,0.08584000,0.06784549,0.07087442,0.07063457
0.111,0.08787000,0.06892688,0.07202126,0.07177341
0.112,0.09347000,0.07001386,0.07317428,0.07291826
0.113,0.09360000,0.07110634,0.07433341,0.07406904
0.114,0.09060000,0.07220426,0.07549858,0.07522567
0.115,0.09534000,0.07330756,0.07666970,0.07638808
0.116,0.10050000,0.07441615,0.07784670,0.07755618
0.117,0.10237000,0.07552998,0.07902950,0.07872990
0.118,0.10401000,0.07664898,0.08021803,0.07990916
0.119,0.10320000,0.07777306,0.08141221,0.08109388
0.120,0.10493000,0.07890218,0.08261196,0.08228398
0.121,0.11034000,0.08003625,0.08381720,0.08347939
0.122,0.10978000,0.08117522,0.08502787,0.08468003
0.123,0.11464000,0.08231901,0.08624388,0.08588583
0.124,0.11413000,0.08346755,0.08746515,0.08709669
0.125,0.11994000,0.08462079,0.08869163,0.08831256
0.126,0.12003000,0.08577864,0.08992322,0.08953335
0.127,0.12483000,0.08694106,0.09115985,0.09075898
0.128,0.12837000,0.08810796,0.09240145,0.09198939
0.129,0.13036000,0.08927929,0.09364794,0.09322448
0.130,0.12929000,0.09045497,0.09489925,0.09446420
0.131,0.13346000,0.09163495,0.09615531,0.09570846
0.132,0.13500000,0.09281916,0.09741604,0.09695719
0.133,0.13614000,0.09400753,0.09868136,0.09821031
0.134,0.13415000,0.09520000,0.09995121,0.09946776
0.135,0.14141000,0.09639651,0.10122550,0.10072945
0.136,0.14183000,0.09759699,0.10250417,0.10199530
0.137,0.14351000,0.09880137,0.10378714,0.10326526
0.138,0.14869000,0.10000960,0.10507435,0.10453924
0.139,0.14890000,0.10122160,0.10636571,0.10581717
0.140,0.15488000,0.10243733,0.10766116,0.10709898
0.141,0.15419000,0.10365671,0.10896061,0.10838460
0.142,0.15840000,0.10487969,0.11026402,0.10967395
0.143,0.16297000,0.10610620,0.11157129,0.11096696
0.144,0.16455000,0.10733618,0.11288236,0.11226355
0.145,0.16468000,0.10856957,0.11419715,0.11356367
0.146,0.16371000,0.10980630,0.11551560,0.11486724
0.147,0.16749000,0.11104633,0.11683764,0.11617418
0.148,0.17360000,0.11228958,0.11816320,0.11748443
0.149,0.17274000,0.11353600,0.11949220,0.11879791
0.150,0.17833000,0.11478553,0.12082458,0.12011456
0.151,0.17820000,0.11603811,0.12216026,0.12143431
0.152,0.18280000,0.11729367,0.12349918,0.12275708
0.153,0.18474000,0.11855217,0.12484127,0.12408281
0.154,0.18837000,0.11981354,0.12618646,0.12541144
0.155,0.19760000,0.12107772,0.12753468,0.12674288
0.156,0.18707000,0.12234466,0.12888586,0.12807708
0.157,0.19798000,0.12361430,0.13023994,0.12941397
0.158,0.19088000,0.12488658,0.13159685,0.13075347
0.159,0.19594000,0.12616145,0.13295652,0.13209553
0.160,0.20266000,0.12743885,0.13431889,0.13344008
0.161,0.20663000,0.12871871,0.13568388,0.13478705
0.162,0.20469000,0.13000100,0.13705144,0.13613637
0.163,0.21025000,0.13128564,0.13842149,0.13748798
0.164,0.20724000,0.13257260,0.13979397,0.13884181
0.165,0.21378000,0.13386180,0.14116881,0.14019781
0.166,0.21717000,0.13515320,0.14254596,0.14155590
0.167,0.22151000,0.13644674,0.14392534,0.14291602
0.168,0.21679000,0.13774237,0.14530690,0.14427811
0.169,0.22081000,0.13904004,0.14669056,0.14564210
0.170,0.22162000,0.14033968,0.14807626,0.14700794
0.171,0.22752000,0.14164126,0.14946394,0.14837556
0.172,0.22924000,0.14294471,0.15085354,0.14974489
0.173,0.22699000,0.14424999,0.15224500,0.15111588
0.174,0.23158000,0.14555704,0.15363825,0.15248847
0.175,0.23610000,0.14686580,0.15503322,0.15386259
0.176,0.23748000,0.14817624,0.15642987,0.15523818
0.177,0.23541000,0.14948830,0.15782812,0.15661519
0.178,0.24135000,0.15080192,0.15922792,0.15799355
0.179,0.24071000,0.15211706,0.16062921,0.15937320
0.180,0.24792000,0.15343367,0.16203192,0.16075409
0.181,0.25079000,0.15475170,0.16343599,0.16213616
0.182,0.24705000,0.15607109,0.16484138,0.16351935
0.183,0.25424000,0.15739180,0.16624800,0.16490359
0.184,0.25344000,0.15871379,0.16765582,0.16628885
0.185,0.25960000,0.16003700,0.16906476,0.16767504
0.186,0.25926000,0.16136138,0.17047478,0.16906213
0.187,0.25852000,0.16268689,0.17188580,0.17045005
0.188,0.26378000,0.16401348,0.17329779,0.17183875
0.189,0.26656000,0.16534110,0.17471067,0.17322817
0.190,0.27238000,0.16666971,0.17612439,0.17461826
0.191,0.26703000,0.16799925,0.17753890,0.17600897
0.192,0.26943000,0.16932970,0.17895413,0.17740023
0.193,0.27762000,0.17066099,0.18037004,0.17879200
0.194,0.27711000,0.17199308,0.18178657,0.18018422
0.195,0.27857000,0.17332593,0.18320366,0.18157684
0.196,0.27894000,0.17465949,0.18462126,0.18296981
0.197,0.28551000,0.17599373,0.18603931,0.18436307
0.198,0.29346000,0.17732858,0.18745776,0.18575658
0.199,0.28444000,0.17866402,0.18887656,0.18715027
0.200,0.28950000,0.18000000,0.19029565,0.18854411
0.201,0.28804000,0.18133647,0.19171498,0.18993804
0.202,0.29640000,0.18267340,0.19313451,0.19133200
0.203,0.29658000,0.18401073,0.19455416,0.19272596
0.204,0.30117000,0.18534843,0.19597390,0.19411986
0.205,0.29825000,0.18668646,0.19739368,0.19551366
0.206,0.29840000,0.18802478,0.19881343,0.19690729
0.207,0.29966000,0.18936333,0.20023312,0.19830072
0.208,0.30654000,0.19070209,0.20165269,0.19969391
0.209,0.30541000,0.19204102,0.20307209,0.20108679
0.210,0.30774000,0.19338006,0.20449127,0.20247932
0.211,0.31143000,0.19471919,0.20591019,0.20387147
0.212,0.31237000,0.19605836,0.20732879,0.20526318
0.213,0.32098000,0.19739754,0.20874702,0.20665440
0.214,0.31585000,0.19873668,0.21016485,0.20804510
0.215,0.32037000,0.20007575,0.21158221,0.20943522
0.216,0.32031000,0.20141471,0.21299907,0.21082472
0.217,0.32017000,0.20275352,0.21441537,0.21221356
0.218,0.32323000,0.20409214,0.21583107,0.21360170
0.219,0.32679000,0.20543054,0.21724612,0.21498909
0.220,0.33317000,0.20676868,0.21866049,0.21637569
0.221,0.33048000,0.20810652,0.22007411,0.21776146
0.222,0.33126000,0.20944403,0.22148695,0.21914635
0.223,0.33037000,0.21078117,0.22289896,0.22053032
0.224,0.33027000,0.21211791,0.22431011,0.22191334
0.225,0.33789000,0.21345420,0.22572033,0.22329536
0.226,0.33988000,0.21479002,0.22712960,0.22467634
0.227,0.34186000,0.21612533,0.22853786,0.22605624
0.228,0.34302000,0.21746010,0.22994508,0.22743503
0.229,0.33893000,0.21879429,0.23135121,0.22881265
0.230,0.34619000,0.22012786,0.23275621,0.23018909
0.231,0.34557000,0.22146079,0.23416004,0.23156429
0.232,0.34975000,0.22279305,0.23556266,0.23293821
0.233,0.35110000,0.22412459,0.23696403,0.23431083
0.234,0.35154000,0.22545539,0.23836409,0.23568210
0.235,0.35485000,0.22678541,0.23976283,0.23705199
0.236,0.35572000,0.22811462,0.24116019,0.23842046
0.237,0.35755000,0.22944299,0.24255613,0.23978747
0.238,0.35725000,0.23077050,0.24395063,0.24115300
0.239,0.36417000,0.23209710,0.24534363,0.24251700
0.240,0.36401000,0.23342277,0.24673510,0.24387944
0.241,0.36187000,0.23474747,0.24812500,0.24524028
0.242,0.36098000,0.23607119,0.24951329,0.24659949
0.243,0.36162000,0.23739388,0.25089995,0.24795705
0.244,0.37038000,0.23871552,0.25228492,0.24931290
0.245,0.36778000,0.24003607,0.25366817,0.25066703
0.246,0.37427000,0.24135552,0.25504967,0.25201940
0.247,0.37667000,0.24267382,0.25642938,0.25336998
0.248,0.37510000,0.24399096,0.25780727,0.25471873
0.249,0.37004000,0.24530690,0.25918330,0.25606563
0.250,0.37648000,0.24662162,0.26055743,0.25741064
0.251,0.38081000,0.24793509,0.26192964,0.25875373
0.252,0.37499000,0.24924728,0.26329988,0.26009488
0.253,0.37980000,0.25055816,0.26466812,0.26143404
0.254,0.37993000,0.25186772,0.26603433,0.26277121
0.255,0.38229000,0.25317591,0.26739848,0.26410634
0.256,0.38674000,0.25448272,0.26876053,0.26543940
0.257,0.38484000,0.25578812,0.27012046,0.26677037
0.258,0.38652000,0.25709208,0.27147822,0.26809922
0.259,0.38384000,0.25839458,0.27283379,0.26942593
0.260,0.39067000,0.25969560,0.27418714,0.27075045
0.261,0.39392000,0.26099511,0.27553823,0.27207278
0.262,0.38825000,0.26229308,0.27688704,0.27339288
0.263,0.39295000,0.26358949,0.27823353,0.27471072
0.264,0.39304000,0.26488432,0.27957767,0.27602629
0.265,0.40007000,0.26617754,0.28091944,0.27733954
0.266,0.39831000,0.26746913,0.28225881,0.27865047
0.267,0.39523000,0.26875907,0.28359574,0.27995904
0.268,0.39844000,0.27004733,0.28493021,0.28126523
0.269,0.40323000,0.27133389,0.28626219,0.28256902
0.270,0.40477000,0.27261873,0.28759165,0.28387038
0.271,0.40353000,0.27390183,0.28891857,0.28516929
0.272,0.40425000,0.27518316,0.29024291,0.28646572
0.273,0.40754000,0.27646271,0.29156465,0.28775966
0.274,0.40426000,0.27774044,0.29288377,0.28905108
0.275,0.40186000,0.27901635,0.29420023,0.29033995
0.276,0.40887000,0.28029041,0.29551401,0.29162627
0.277,0.40889000,0.28156260,0.29682509,0.29291000
0.278,0.40830000,0.28283290,0.29813343,0.29419112
0.279,0.41071000,0.28410129,0.29943902,0.29546962
0.280,0.41232000,0.28536774,0.30074183,0.29674547
0.281,0.41538000,0.28663225,0.30204184,0.29801866
0.282,0.41456000,0.28789479,0.30333902,0.29928916
0.283,0.41671000,0.28915534,0.30463334,0.30055695
0.284,0.41525000,0.29041388,0.30592479,0.30182202
0.285,0.41751000,0.29167040,0.30721335,0.30308434
0.286,0.42270000,0.29292487,0.30849898,0.30434391
0.287,0.42172000,0.29417728,0.30978166,0.30560069
0.288,0.42007000,0.29542761,0.31106138,0.30685468
0.289,0.41902000,0.29667585,0.31233811,0.30810585
0.290,0.42139000,0.29792197,0.31361183,0.30935418
0.291,0.43032000,0.29916595,0.31488252,0.31059967
0.292,0.42892000,0.30040779,0.31615016,0.31184229
0.293,0.42759000,0.30164746,0.31741472,0.31308203
0.294,0.42668000,0.30288495,0.31867619,0.31431887
0.295,0.42976000,0.30412024,0.31993455,0.31555279
0.296,0.42972000,0.30535331,0.32118977,0.31678379
0.297,0.42662000,0.30658416,0.32244184,0.31801184
0.298,0.42860000,0.30781276,0.32369074,0.31923693
0.299,0.43216000,0.30903910,0.32493645,0.32045904
0.300,0.43186000,0.31026316,0.32617895,0.32167817
0.301,0.43455000,0.31148493,0.32741822,0.32289429
0.302,0.43584000,0.31270439,0.32865424,0.32410740
0.303,0.43365000,0.31392153,0.32988700,0.32531748
0.304,0.43110000,0.31513634,0.33111648,0.32652451
0.305,0.43475000,0.31634880,0.33234266,0.32772849
0.306,0.43428000,0.31755890,0.33356552,0.32892939
0.307,0.43530000,0.31876662,0.33478505,0.33012722
0.308,0.43669000,0.31997195,0.33600124,0.33132195
0.309,0.44172000,0.32117488,0.33721405,0.33251358
0.310,0.44121000,0.32237539,0.33842349,0.33370209
0.311,0.44003000,0.32357347,0.33962953,0.33488747
0.312,0.44132000,0.32476911,0.34083216,0.33606972
0.313,0.44431000,0.32596229,0.34203136,0.33724881
0.314,0.44204000,0.32715301,0.34322712,0.33842474
0.315,0.44113000,0.32834125,0.34441942,0.33959750
0.316,0.44760000,0.32952700,0.34560826,0.34076708
0.317,0.44817000,0.33071025,0.34679360,0.34193347
0.318,0.44402000,0.33189099,0.34797545,0.34309666
0.319,0.44742000,0.33306920,0.34915379,0.34425664
0.320,0.44640000,0.33424487,0.35032861,0.34541340
0.321,0.44742000,0.33541800,0.35149988,0.34656694
0.322,0.45051000,0.33658857,0.35266761,0.34771723
0.323,0.44966000,0.33775658,0.35383177,0.34886428
0.324,0.44949000,0.33892200,0.35499235,0.35000808
0.325,0.45124000,0.34008484,0.35614935,0.35114862
0.326,0.45469000,0.34124508,0.35730275,0.35228589
0.327,0.45513000,0.34240271,0.35845254,0.35341989
0.328,0.45616000,0.34355772,0.35959870,0.35455060
0.329,0.45423000,0.34471011,0.36074123,0.35567802
0.330,0.45509000,0.34585986,0.36188012,0.35680215
0.331,0.45569000,0.34700696,0.36301536,0.35792297
0.332,0.45839000,0.34815141,0.36414692,0.35904048
0.333,0.45914000,0.34929320,0.36527482,0.36015468
0.334,0.45862000,0.35043232,0.36639903,0.36126556
0.335,0.45972000,0.35156875,0.36751954,0.36237311
0.336,0.45722000,0.35270250,0.36863635,0.36347732
0.337,0.45757000,0.35383355,0.36974945,0.36457820
0.338,0.45958000,0.35496190,0.37085882,0.36567573
0.339,0.45719000,0.35608753,0.37196446,0.36676992
0.340,0.46094000,0.35721045,0.37306637,0.36786076
0.341,0.46163000,0.35833063,0.37416453,0.36894823
0.342,0.46275000,0.35944809,0.37525893,0.37003235
0.343,0.46298000,0.36056280,0.37634956,0.37111310
0.344,0.46318000,0.36167477,0.37743643,0.37219048
0.345,0.46391000,0.36278398,0.37851951,0.37326449
0.346,0.46845000,0.36389042,0.37959881,0.37433512
0.347,0.46424000,0.36499410,0.38067432,0.37540238
0.348,0.46529000,0.36609501,0.38174603,0.37646625
0.349,0.46763000,0.36719313,0.38281393,0.37752673
0.350,0.46662000,0.36828847,0.38387801,0.37858383
0.351,0.46951000,0.36938102,0.38493828,0.37963753
0.352,0.46728000,0.37047077,0.38599472,0.38068784
0.353,0.46837000,0.37155771,0.38704733,0.38173476
0.354,0.46809000,0.37264184,0.38809611,0.38277827
0.355,0.46632000,0.37372316,0.38914104,0.38381839
0.356,0.47197000,0.37480166,0.39018212,0.38485511
0.357,0.47160000,0.37587734,0.39121936,0.38588842
0.358,0.47240000,0.37695018,0.39225273,0.38691833
0.359,0.46608000,0.37802019,0.39328224,0.38794484
0.360,0.47599000,0.37908736,0.39430789,0.38896793
0.361,0.47417000,0.38015169,0.39532966,0.38998762
0.362,0.47567000,0.38121317,0.39634756,0.39100390
0.363,0.47358000,0.38227180,0.39736158,0.39201678
0.364,0.47471000,0.38332757,0.39837172,0.39302624
0.365,0.47505000,0.38438048,0.39937797,0.39403229
0.366,0.47168000,0.38543053,0.40038033,0.39503494
0.367,0.46984000,0.38647770,0.40137880,0.39603417
0.368,0.47534000,0.38752201,0.40237337,0.39703000
0.369,0.47880000,0.38856344,0.40336404,0.39802242
0.370,0.47681000,0.38960200,0.40435081,0.39901142
0.371,0.47228000,0.39063767,0.40533368,0.39999702
0.372,0.47720000,0.39167046,0.40631264,0.40097922
0.373,0.47919000,0.39270036,0.40728769,0.40195800
0.374,0.47866000,0.39372737,0.40825883,0.40293338
0.375,0.47665000,0.39475148,0.40922605,0.40390536
0.376,0.48020000,0.39577270,0.41018936,0.40487394
0.377,0.47755000,0.39679103,0.41114876,0.40583911
0.378,0.47938000,0.39780645,0.41210424,0.40680088
0.379,0.48004000,0.39881897,0.41305580,0.40775926
0.380,0.48003000,0.39982858,0.41400344,0.40871423
0.381,0.47840000,0.40083529,0.41494715,0.40966582
0.382,0.48155000,0.40183908,0.41588695,0.41061401
0.383,0.48496000,0.40283997,0.41682282,0.41155881
0.384,0.48035000,0.40383794,0.41775477,0.41250023
0.385,0.48347000,0.40483300,0.41868280,0.41343825
0.386,0.48343000,0.40582514,0.41960690,0.41437290
0.387,0.48762000,0.40681436,0.42052708,0.41530416
0.388,0.47960000,0.40780067,0.42144333,0.41623205
0.389,0.48147000,0.40878405,0.42235567,0.41715656
0.390,0.48223000,0.40976451,0.42326407,0.41807771
0.391,0.48332000,0.41074206,0.42416856,0.41899548
0.392,0.48570000,0.41171667,0.42506912,0.41990989
0.393,0.48329000,0.41268837,0.42596576,0.42082093
0.394,0.48438000,0.41365713,0.42685849,0.42172862
0.395,0.48709000,0.41462298,0.42774729,0.42263295
0.396,0.48635000,0.41558589,0.42863217,0.42353393
0.397,0.48387000,0.41654588,0.42951314,0.42443156
0.398,0.48562000,0.41750294,0.43039019,0.42532585
0.399,0.48369000,0.41845708,0.43126332,0.42621680
0.400,0.48705000,0.41940828,0.43213254,0.42710441
0.401,0.48438000,0.42035656,0.43299786,0.42798869
0.402,0.48788000,0.42130191,0.43385926,0.42886964
0.403,0.48544000,0.42224434,0.43471675,0.42974727
0.404,0.48766000,0.42318383,0.43557035,0.43062158
0.405,0.48854000,0.42412040,0.43642003,0.43149257
0.406,0.49183000,0.42505404,0.43726582,0.43236026
0.407,0.48903000,0.42598475,0.43810771,0.43322464
0.408,0.48805000,0.42691254,0.43894570,0.43408571
0.409,0.48951000,0.42783740,0.43977981,0.43494350
0.410,0.48919000,0.42875933,0.44061002,0.43579799
0.411,0.48799000,0.42967834,0.44143634,0.43664919
0.412,0.49107000,0.43059443,0.44225878,0.43749711
0.413,0.48677000,0.43150759,0.44307734,0.43834176
0.414,0.49028000,0.43241783,0.44389202,0.43918314
0.415,0.48792000,0.43332515,0.44470283,0.44002125
0.416,0.49047000,0.43422955,0.44550976,0.44085610
0.417,0.49116000,0.43513103,0.44631283,0.44168769
0.418,0.49049000,0.43602959,0.44711204,0.44251604
0.419,0.49203000,0.43692523,0.44790738,0.44334114
0.420,0.49494000,0.43781796,0.44869887,0.44416300
0.421,0.49167000,0.43870777,0.44948651,0.44498163
0.422,0.48961000,0.43959467,0.45027029,0.44579703
0.423,0.49196000,0.44047866,0.45105023,0.44660921
0.424,0.49274000,0.44135974,0.45182634,0.44741817
0.425,0.49317000,0.44223791,0.45259860,0.44822393
0.426,0.49021000,0.44311318,0.45336704,0.44902648
0.427,0.49334000,0.44398554,0.45413164,0.44982584
0.428,0.49747000,0.44485500,0.45489243,0.45062200
0.429,0.49491000,0.44572155,0.45564940,0.45141498
0.430,0.49387000,0.44658521,0.45640255,0.45220477
0.431,0.49422000,0.44744597,0.45715189,0.45299140
0.432,0.49261000,0.44830383,0.45789743,0.45377486
0.433,0.49596000,0.44915880,0.45863918,0.45455515
0.434,0.49409000,0.45001088,0.45937712,0.45533230
0.435,0.49345000,0.45086008,0.46011128,0.45610629
0.436,0.49479000,0.45170638,0.46084166,0.45687715
0.437,0.49495000,0.45254980,0.46156826,0.45764487
0.438,0.49574000,0.45339034,0.46229108,0.45840946
0.439,0.49551000,0.45422800,0.46301014,0.45917093
0.440,0.49494000,0.45506278,0.46372544,0.45992929
0.441,0.49489000,0.45589469,0.46443698,0.46068453
0.442,0.49597000,0.45672373,0.46514476,0.46143668
0.443,0.49507000,0.45754989,0.46584881,0.46218573
0.444,0.49847000,0.45837319,0.46654911,0.46293170
0.445,0.49369000,0.45919363,0.46724568,0.46367458
0.446,0.49511000,0.46001120,0.46793852,0.46441439
0.447,0.49704000,0.46082592,0.46862764,0.46515113
0.448,0.49868000,0.46163778,0.46931304,0.46588481
0.449,0.49588000,0.46244678,0.46999474,0.46661544
0.450,0.49615000,0.46325294,0.47067273,0.46734303
0.451,0.49904000,0.46405625,0.47134702,0.46806757
0.452,0.49640000,0.46485671,0.47201762,0.46878908
0.453,0.49632000,0.46565434,0.47268454,0.46950757
0.454,0.49517000,0.46644912,0.47334778,0.47022304
0.455,0.49493000,0.46724107,0.47400734,0.47093550
0.456,0.49699000,0.46803019,0.47466324,0.47164495
0.457,0.49584000,0.46881648,0.47531548,0.47235141
0.458,0.50005000,0.46959994,0.47596407,0.47305488
0.459,0.49725000,0.47038058,0.47660901,0.47375537
0.460,0.49770000,0.47115840,0.47725032,0.47445289
0.461,0.49669000,0.47193341,0.47788799,0.47514743
0.462,0.49966000,0.47270560,0.47852203,0.47583902
0.463,0.49759000,0.47347499,0.47915246,0.47652766
0.464,0.49878000,0.47424156,0.47977927,0.47721335
0.465,0.49838000,0.47500534,0.48040248,0.47789610
0.466,0.49994000,0.47576632,0.48102209,0.47857592
0.467,0.49916000,0.47652450,0.48163811,0.47925282
0.468,0.49609000,0.47727988,0.48225054,0.47992681
0.469,0.49933000,0.47803248,0.48285940,0.48059789
0.470,0.49793000,0.47878230,0.48346468,0.48126606
0.471,0.50066000,0.47952933,0.48406641,0.48193135
0.472,0.49985000,0.48027358,0.48466457,0.48259374
0.473,0.50086000,0.48101507,0.48525919,0.48325326
0.474,0.50027000,0.48175377,0.48585027,0.48390991
0.475,0.49975000,0.48248972,0.48643782,0.48456370
0.476,0.49888000,0.48322290,0.48702184,0.48521463
0.477,0.49594000,0.48395332,0.48760233,0.48586272
0.478,0.49946000,0.48468098,0.48817932,0.48650796
0.479,0.49891000,0.48540589,0.48875281,0.48715037
0.480,0.50278000,0.48612805,0.48932279,0.48778995
0.481,0.50014000,0.48684747,0.48988929,0.48842672
0.482,0.49922000,0.48756414,0.49045230,0.48906068
0.483,0.50311000,0.48827808,0.49101185,0.48969183
0.484,0.50011000,0.48898929,0.49156792,0.49032019
0.485,0.50059000,0.48969776,0.49212054,0.49094577
0.486,0.49759000,0.49040352,0.49266970,0.49156856
0.487,0.50057000,0.49110654,0.49321543,0.49218858
0.488,0.50227000,0.49180685,0.49375771,0.49280583
0.489,0.49799000,0.49250445,0.49429657,0.49342033
0.490,0.50307000,0.49319934,0.49483201,0.49403208
0.491,0.50138000,0.49389152,0.49536403,0.49464109
0.492,0.50021000,0.49458099,0.49589265,0.49524736
0.493,0.50139000,0.49526777,0.49641788,0.49585090
0.494,0.50127000,0.49595186,0.49693971,0.49645173
0.495,0.49842000,0.49663325,0.49745817,0.49704984
0.496,0.50035000,0.49731196,0.49797325,0.49764525
0.497,0.49988000,0.49798798,0.49848496,0.49823797
0.498,0.49912000,0.49866133,0.49899332,0.49882799
